分佈,site_id,區/鄉,大學畢業比例(%),曾經結婚比例(%),年齡中位數,所得中位數(萬元),vote10,vote11,vote12,vote13,vote14,vote15,vote16,vote7,vote8,vote9,投票權人數
南,澎湖縣七美鄉,七美鄉,0.1682,0.6877,42,61.5,0.737322515,0.664602683,0.582718651,0.455683003,0.336518047,0.346808511,0.611428571,0.798206278,0.759681093,0.754285714,892
南,澎湖縣望安鄉,望安鄉,0.1587,0.6912,46,65.6,0.783606557,0.703601108,0.656441718,0.472911964,0.293246445,0.291093843,0.622529644,0.806161746,0.781639344,0.750982962,1558
南,澎湖縣西嶼鄉,西嶼鄉,0.1365,0.7038,45.1102,59.6,0.781833616,0.704960836,0.624295011,0.49466776,0.291593695,0.299737073,0.622418879,0.800487805,0.778258778,0.747460087,2050
南,屏東縣潮州鎮,潮州鎮,0.2081,0.6446,42,58.6,0.764662406,0.702262871,0.625720926,0.50031938,0.298344487,0.317650174,0.587474472,0.791188619,0.762965349,0.760855654,21790
南,屏東縣車城鄉,車城鄉,0.104,0.6773,47,53.2,0.748838752,0.641363023,0.572295248,0.554093098,0.335994446,0.356145251,0.568413392,0.788860575,0.744571218,0.732844037,2747
南,屏東縣春日鄉,春日鄉,0.0735,0.651,36.8636,55.5,0.759598346,0.673951565,0.644117647,0.37213254,0.325056433,0.334092635,0.571727749,0.781059063,0.760288066,0.733673469,982
南,屏東縣東港鎮,東港鎮,0.1727,0.6486,40,55.2,0.766160173,0.692011744,0.598971591,0.534375467,0.29752023,0.316718913,0.572365903,0.78626243,0.747727398,0.749416554,18504
南,屏東縣枋寮鄉,枋寮鄉,0.1369,0.678,45,54.8,0.783654298,0.697286603,0.613815353,0.512771217,0.287971558,0.320593841,0.589798851,0.779562786,0.748434774,0.74088409,9835
南,屏東縣枋山鄉,枋山鄉,0.0893,0.6871,45,51.8,0.774534687,0.686174724,0.615811966,0.543310289,0.303111111,0.311453744,0.596189591,0.777266452,0.753028891,0.732126277,2173
南,屏東縣高樹鄉,高樹鄉,0.1118,0.7027,48.9268,51.4,0.753604194,0.667439282,0.592668232,0.575643322,0.320234114,0.340180256,0.581645983,0.756028058,0.720622568,0.729461131,9124
南,屏東縣恆春鎮,恆春鎮,0.1403,0.668,40.9979,52.5,0.752668416,0.669750639,0.566199171,0.486291362,0.320386628,0.3258996,0.569937752,0.812568406,0.770189202,0.75536402,10964
南,屏東縣佳冬鄉,佳冬鄉,0.1378,0.6795,46.1159,54.6,0.772364925,0.676958408,0.622860792,0.569868728,0.324186856,0.338800753,0.582580914,0.776143791,0.741458653,0.771291866,7344
南,屏東縣九如鄉,九如鄉,0.1676,0.6586,42,55.2,0.761445288,0.687105127,0.609861683,0.581929402,0.308336914,0.315609286,0.566285143,0.782474681,0.735897436,0.750829463,9084
南,屏東縣崁頂鄉,崁頂鄉,0.1641,0.6539,39.1694,54.4,0.745020576,0.677924217,0.610740494,0.546623794,0.324582339,0.342575268,0.588431201,0.785053257,0.751199573,0.748070175,5727
南,屏東縣來義鄉,來義鄉,0.0902,0.6597,39.8889,54,0.804789752,0.740782123,0.681767023,0.265703332,0.226436782,0.237503612,0.67193926,0.827360548,0.800497203,0.791627321,3209
南,屏東縣里港鄉,里港鄉,0.1794,0.6763,41,56.9,0.745959241,0.671963778,0.595985498,0.55321156,0.33382151,0.333517801,0.560796151,0.770296844,0.733428571,0.735783438,10679
南,屏東縣林邊鄉,林邊鄉,0.1524,0.6814,45,55.5,0.783382425,0.704562178,0.631159598,0.572655691,0.29827455,0.350990854,0.575286524,0.774087687,0.744270205,0.737251285,7618
南,屏東縣麟洛鄉,麟洛鄉,0.2264,0.6674,46.3476,61,0.739184618,0.657352678,0.639134355,0.534799169,0.316526611,0.374120696,0.567259374,0.791036088,0.748585918,0.765254567,5154
南,屏東縣琉球鄉,琉球鄉,0.1247,0.6973,42,54.2,0.813879408,0.729950159,0.635767579,0.454072398,0.241199182,0.235094851,0.622393247,0.819940476,0.781736606,0.771541502,4032
南,屏東縣瑪家鄉,瑪家鄉,0.1019,0.6425,38.7727,58.3,0.791746379,0.73964497,0.67219917,0.338377724,0.255862274,0.259970458,0.622879947,0.784660767,0.775024777,0.743758213,3051
南,屏東縣滿州鄉,滿州鄉,0.0951,0.6733,46.0776,52.4,0.76478586,0.662646451,0.56900068,0.498356345,0.309166957,0.33668516,0.580331412,0.799060354,0.762024408,0.765765766,2767
南,屏東縣牡丹鄉,牡丹鄉,0.1127,0.6708,41,59,0.745924677,0.684567552,0.583426652,0.363848397,0.305861869,0.333919156,0.589285714,0.828009828,0.806053119,0.771745836,1628
南,屏東縣南州鄉,南州鄉,0.1557,0.6776,46.05,56.8,0.75736209,0.673699915,0.589270568,0.560625,0.349122807,0.356466182,0.572245085,0.782677165,0.749143249,0.750970985,4445
南,屏東縣內埔鄉,內埔鄉,0.1864,0.6563,44.5186,56.2,0.762206808,0.698105437,0.609780714,0.518945189,0.305777651,0.32226609,0.575886095,0.787800259,0.755607429,0.761605898,20066
南,屏東縣屏東市,屏東市,0.2684,0.6363,42,61.3,0.741127945,0.686455847,0.618291221,0.464878498,0.312534196,0.341911893,0.597757584,0.794386909,0.768134621,0.778468859,83234
南,屏東縣三地門鄉,三地門鄉,0.0968,0.6484,38.5952,57.5,0.777952756,0.713153724,0.664118112,0.358712473,0.275801235,0.292632204,0.597139867,0.791106515,0.774193548,0.731487889,2901
南,屏東縣獅子鄉,獅子鄉,0.0747,0.6803,40,61.2,0.825849278,0.759106933,0.708040593,0.281960586,0.235267245,0.240825688,0.603053435,0.830778302,0.814858491,0.785755984,1696
南,屏東縣泰武鄉,泰武鄉,0.0814,0.6635,37,58.4,0.792555114,0.715532921,0.639927405,0.325019794,0.244668476,0.267406274,0.599235019,0.786307054,0.755377478,0.743492863,2410
南,屏東縣萬丹鄉,萬丹鄉,0.1786,0.6575,41.0014,57,0.766118155,0.690444878,0.618336303,0.526375574,0.306933947,0.339949085,0.570796895,0.773446245,0.737482082,0.749156355,20547
南,屏東縣萬巒鄉,萬巒鄉,0.1528,0.6726,45,55.1,0.777245782,0.706575186,0.582281386,0.566479821,0.313452698,0.341798299,0.575671853,0.759650677,0.730197385,0.74260693,7901
南,屏東縣霧臺鄉,霧臺鄉,0.1203,0.6586,42.2391,57.6,0.784986098,0.748161765,0.720898258,0.300946372,0.242815249,0.254556143,0.567977916,0.792699725,0.764868603,0.738683128,1452
南,屏東縣新埤鄉,新埤鄉,0.1089,0.692,47.3831,53.3,0.788370998,0.683460076,0.606541835,0.537597432,0.289118922,0.316314126,0.574305379,0.773033708,0.744186047,0.734170854,4005
南,屏東縣新園鄉,新園鄉,0.1492,0.6596,42,54.5,0.762748859,0.682342032,0.610858822,0.568343912,0.300040905,0.328191416,0.586432631,0.775385054,0.741658241,0.739452844,14024
南,屏東縣鹽埔鄉,鹽埔鄉,0.1455,0.6629,42.5909,53.4,0.76811331,0.676097207,0.598495403,0.504713561,0.303168262,0.32014187,0.59578242,0.7875343,0.750446694,0.748295344,10204
南,屏東縣長治鄉,長治鄉,0.2042,0.6566,44,59.8,0.753754854,0.687132785,0.610300111,0.496278281,0.331121333,0.343240579,0.58943701,0.77803793,0.748235107,0.744998038,12813
南,屏東縣竹田鄉,竹田鄉,0.1713,0.6755,47,57.6,0.771179251,0.675532555,0.613964294,0.541148609,0.309460317,0.394362684,0.573667309,0.77321022,0.738463505,0.745586181,7906
北,臺北市北投區,北投區,0.3664,0.6646,41.2402,69.9,0.659783551,0.629814372,0.591040925,0.457157565,0.383416153,0.388966799,0.579823446,0.769497229,0.747546001,0.764963543,111144
北,臺北市大安區,大安區,0.5283,0.6782,43.4713,86.1,0.645903888,0.626823086,0.595121327,0.409881164,0.379592882,0.388738973,0.593208034,0.764234349,0.74894482,0.76795552,136975
北,臺北市大同區,大同區,0.3297,0.6558,42,65,0.654446696,0.614258924,0.5733143,0.521999638,0.399353507,0.408518286,0.552652457,0.742098278,0.713308293,0.736901871,57266
北,臺北市南港區,南港區,0.3563,0.6679,40.72,68.9,0.660432799,0.622071366,0.581142577,0.43991461,0.383895164,0.392616446,0.580577046,0.782548075,0.760334798,0.773314749,55226
北,臺北市內湖區,內湖區,0.4137,0.6606,39.9311,77.3,0.643782634,0.620385975,0.593992719,0.423428974,0.39085662,0.395603899,0.592730568,0.779196068,0.763636931,0.778508519,129812
北,臺北市士林區,士林區,0.3734,0.6621,42,69.9,0.658983531,0.622891847,0.589656941,0.475924587,0.386348383,0.395540775,0.568414736,0.753284397,0.734247183,0.748354066,127649
北,臺北市松山區,松山區,0.4795,0.6747,43,81.4,0.650645654,0.629779922,0.598159541,0.419882296,0.382047972,0.388007532,0.592115849,0.769273303,0.754582998,0.770761301,94042
北,臺北市萬華區,萬華區,0.2926,0.6589,43.5458,61.5,0.677350792,0.634299345,0.583994034,0.474656518,0.371880798,0.385667707,0.575818537,0.766761939,0.74597153,0.761358219,83970
北,臺北市文山區,文山區,0.4236,0.6654,41.4738,76.3,0.662445551,0.640716098,0.604704836,0.385833656,0.366319058,0.37715413,0.612169103,0.79375814,0.778059587,0.788421648,127462
北,臺北市信義區,信義區,0.4174,0.6663,43,72.9,0.663735854,0.631863803,0.591964361,0.423211112,0.372876082,0.379940361,0.595029953,0.775204294,0.761402481,0.778835609,103405
北,臺北市中山區,中山區,0.4182,0.6584,43.1065,73,0.644961787,0.618974273,0.580052469,0.465802018,0.391851949,0.399433375,0.568900752,0.758435472,0.736225989,0.754397275,103699
北,臺北市中正區,中正區,0.4746,0.6763,41.6247,81.6,0.657525019,0.63059181,0.593723166,0.426060348,0.371804297,0.383698973,0.592769606,0.767786169,0.749418714,0.76864402,70448
東,臺東縣卑南鄉,卑南鄉,0.1155,0.648,44,54,0.77767253,0.70695522,0.62100955,0.418808092,0.273184358,0.298980747,0.590499709,0.787978769,0.763142608,0.758252847,6971
東,臺東縣成功鎮,成功鎮,0.0972,0.6723,46.0302,52.3,0.81376799,0.745442036,0.615648005,0.349955317,0.216260458,0.228458795,0.617618957,0.789853696,0.770709206,0.77117186,5263
東,臺東縣池上鄉,池上鄉,0.1133,0.6772,46.75,52.6,0.779173554,0.684669574,0.568378919,0.412571793,0.272212978,0.301111485,0.593391304,0.800884956,0.76648161,0.751983443,2938
東,臺東縣達仁鄉,達仁鄉,0.0914,0.6515,42,58.8,0.804226919,0.737896494,0.680767061,0.311246201,0.221364985,0.232501522,0.48298009,0.786303107,0.827033953,0.754274858,1577
東,臺東縣大武鄉,大武鄉,0.1005,0.6669,43,54.1,0.799382716,0.724671307,0.736170213,0.388205346,0.266066838,0.275802255,0.574126534,0.773681755,0.744218971,0.734492481,2143
東,臺東縣東河鄉,東河鄉,0.0902,0.6763,49,50.4,0.792285805,0.730153649,0.62855338,0.397768297,0.263457038,0.284686536,0.580541696,0.771633752,0.758909091,0.733789625,2785
東,臺東縣關山鎮,關山鎮,0.1461,0.6533,45,55,0.771057094,0.703191189,0.603192702,0.374824783,0.2625,0.297063903,0.615609471,0.816942269,0.791555159,0.780316344,3447
東,臺東縣海端鄉,海端鄉,0.0998,0.6083,35,58.9,0.813898704,0.715969358,0.595719382,0.325451151,0.215073529,0.233270794,0.555194805,0.750325945,0.742763158,0.72214941,1534
東,臺東縣金峰鄉,金峰鄉,0.1025,0.6322,37.9286,59.9,0.793659044,0.743348983,0.67207113,0.295994994,0.271257485,0.278527607,0.60070922,0.774147727,0.757142857,0.718550107,1408
東,臺東縣蘭嶼鄉,蘭嶼鄉,0.1501,0.595,36,60.6,0.753094059,0.624765478,0.535423197,0.428856383,0.27615894,0.30458221,0.436940041,0.726495726,0.711925287,0.686925795,1404
東,臺東縣鹿野鄉,鹿野鄉,0.1128,0.6759,46.3125,54.1,0.753094911,0.679394565,0.581211287,0.444181326,0.297111417,0.313177211,0.590645395,0.758249641,0.734477721,0.742346939,2788
東,臺東縣綠島鄉,綠島鄉,0.2087,0.6391,39,69.8,0.712710765,0.681847755,0.617647059,0.340983607,0.316239316,0.310092961,0.619931271,0.810829335,0.792674499,0.78228022,1459
東,臺東縣臺東市,臺東市,0.2079,0.6337,41,60.2,0.773720417,0.716635124,0.630070143,0.371749978,0.266853128,0.289528224,0.61520821,0.808870931,0.790110745,0.784930288,44054
東,臺東縣太麻里鄉,太麻里鄉,0.0971,0.6731,44.2705,55,0.815810277,0.751784298,0.667854315,0.414917883,0.251660179,0.267054715,0.594056913,0.777005215,0.755292339,0.749066468,4027
東,臺東縣延平鄉,延平鄉,0.1142,0.6271,37.5,55.7,0.812002449,0.717948718,0.659627329,0.321056289,0.236718225,0.230557467,0.551724138,0.764215315,0.742944317,0.738867925,1319
東,臺東縣長濱鄉,長濱鄉,0.0764,0.6741,50.0984,48.7,0.797572435,0.730394069,0.635473767,0.388679245,0.238641189,0.256709957,0.60170697,0.77268561,0.756782485,0.735664336,2182
南,臺南市安定區,安定區,0.2081,0.6684,41,56.3,0.750908956,0.69922366,0.632847741,0.556600226,0.312611012,0.340798366,0.569754192,0.775488939,0.737834105,0.762848397,12476
南,臺南市安南區,安南區,0.2441,0.6413,38.0657,56.9,0.726606184,0.674026605,0.621555976,0.538161248,0.334799123,0.347316604,0.572454099,0.775211834,0.734811958,0.758320106,75649
南,臺南市安平區,安平區,0.3039,0.6336,40,64.6,0.697248042,0.658549862,0.620714754,0.502212147,0.348343685,0.359892536,0.573751994,0.771430777,0.742713529,0.758901362,25909
南,臺南市白河區,白河區,0.1546,0.6952,48.4937,53.3,0.760755509,0.686326034,0.611762426,0.585259038,0.322947326,0.351430593,0.579085539,0.764314105,0.732361963,0.746551171,9309
南,臺南市北門區,北門區,0.1439,0.7056,47,52.2,0.794997548,0.71692001,0.643335815,0.560993426,0.322387282,0.298480084,0.594987183,0.796291013,0.759151656,0.758905671,3505
南,臺南市北區,北區,0.3237,0.6417,41.1751,64.4,0.709635639,0.670750831,0.630063378,0.506264757,0.349553493,0.360555129,0.572649415,0.764445582,0.738427858,0.76082067,54688
南,臺南市大內區,大內區,0.132,0.7156,49.2286,51.7,0.795821935,0.717662008,0.630451415,0.571534287,0.288162828,0.31503901,0.592031425,0.802013423,0.761360389,0.756470916,3576
南,臺南市東區,東區,0.3809,0.6356,40.7499,69.7,0.695347277,0.662293471,0.630214358,0.482393196,0.346695329,0.367873202,0.575823067,0.765373736,0.740785743,0.758683045,77421
南,臺南市東山區,東山區,0.134,0.7108,48.8694,52.8,0.776458665,0.707291667,0.623239959,0.559490707,0.301791092,0.331956142,0.579082947,0.776012044,0.740257511,0.740629685,5978
南,臺南市官田區,官田區,0.2064,0.6774,44,56.3,0.74393531,0.679770115,0.610027536,0.597953054,0.366039533,0.364413826,0.573095061,0.759985115,0.720491388,0.739836391,8062
南,臺南市關廟區,關廟區,0.1883,0.6718,43.5736,53.9,0.75539707,0.686044991,0.620721013,0.535123967,0.309798658,0.333738028,0.584342499,0.778295888,0.740344114,0.750884893,14154
南,臺南市歸仁區,歸仁區,0.2454,0.6536,39.4093,59,0.727897312,0.674650088,0.623602526,0.530126582,0.345119591,0.347820031,0.571104193,0.769967935,0.738799941,0.759983894,27444
南,臺南市後壁區,後壁區,0.1708,0.7056,49,56,0.767703863,0.702045329,0.626770616,0.585543422,0.31518856,0.34,0.571004453,0.781108528,0.743637725,0.765299915,8173
南,臺南市佳里區,佳里區,0.253,0.6612,41,57.5,0.746437193,0.693382003,0.629670722,0.547913747,0.321528086,0.343465291,0.597460345,0.793048775,0.756363945,0.768506848,23967
南,臺南市將軍區,將軍區,0.1424,0.6947,47.9475,50.6,0.737980472,0.726290667,0.661210704,0.601189739,0.295632246,0.290412099,0.587956096,0.785343511,0.752189276,0.765007541,6550
南,臺南市柳營區,柳營區,0.1989,0.6798,45.8282,57.5,0.766329966,0.69835654,0.625769669,0.556473214,0.308849662,0.336694021,0.595247077,0.79053721,0.756756757,0.760821172,8116
南,臺南市六甲區,六甲區,0.212,0.6731,43.5436,57,0.708578542,0.668951098,0.579651163,0.571460079,0.33577159,0.379195825,0.560195958,0.764376218,0.726270136,0.738976857,8208
南,臺南市龍崎區,龍崎區,0.1135,0.7555,53,51.8,0.793588301,0.724418605,0.633810888,0.51283514,0.290438966,0.293583535,0.585983128,0.784454605,0.750990753,0.773879142,1531
南,臺南市麻豆區,麻豆區,0.2416,0.6761,43,58.1,0.72929139,0.662582781,0.604417,0.613970004,0.342808607,0.376599738,0.564773682,0.763179916,0.732772193,0.743451418,16730
南,臺南市南化區,南化區,0.1391,0.719,48,52.1,0.786319955,0.704861111,0.60419092,0.482719223,0.287230905,0.311373708,0.579206398,0.788091603,0.757959815,0.75245098,3275
南,臺南市南區,南區,0.2595,0.6315,42.3619,55.4,0.72673606,0.680720674,0.637172852,0.540161933,0.331576653,0.342296622,0.564050213,0.759925409,0.730329332,0.744536503,49872
南,臺南市楠西區,楠西區,0.1309,0.7071,49,50.6,0.79443544,0.726500411,0.626178591,0.448491438,0.253914034,0.281152868,0.596643692,0.791803769,0.772796584,0.775633293,3343
南,臺南市七股區,七股區,0.1393,0.6932,46.5186,50.7,0.783040242,0.724634495,0.660464098,0.590203368,0.306199271,0.321108491,0.593708871,0.791780466,0.754453603,0.752747253,7689
南,臺南市仁德區,仁德區,0.2563,0.6616,40.6964,59.3,0.742460223,0.693505713,0.63867967,0.497161395,0.320582095,0.334136323,0.576778541,0.779628855,0.754658385,0.773062434,31093
南,臺南市山上區,山上區,0.176,0.6866,46.0543,53.1,0.767625899,0.684362586,0.614285714,0.57577955,0.325439267,0.351382052,0.58916296,0.783373301,0.741764945,0.75463336,2502
南,臺南市善化區,善化區,0.2966,0.683,39,70,0.713864454,0.670759824,0.621439773,0.545459173,0.351334478,0.369779446,0.566661169,0.765406693,0.732068664,0.75109762,18466
南,臺南市西港區,西港區,0.1999,0.6625,42.6062,52.9,0.755172765,0.678582403,0.611498258,0.568132303,0.323403366,0.339732888,0.580185478,0.78738658,0.75990043,0.75893261,8927
南,臺南市下營區,下營區,0.1914,0.6947,46,56.3,0.757834461,0.705045141,0.62787449,0.591171617,0.328064552,0.346408159,0.589698256,0.786590352,0.752319772,0.760505194,8561
南,臺南市新化區,新化區,0.2291,0.658,42,55.5,0.746942132,0.693920988,0.626330768,0.518838594,0.32017966,0.351207444,0.567793263,0.782608696,0.752995968,0.758226998,17848
南,臺南市新市區,新市區,0.2667,0.6636,38.7462,59.8,0.733972741,0.684716599,0.615653611,0.551070997,0.32445284,0.349983719,0.576252498,0.76288242,0.736723549,0.764566556,14807
南,臺南市新營區,新營區,0.3002,0.6503,41,63.6,0.723682965,0.675034509,0.611798166,0.492318809,0.326212452,0.35130756,0.601687132,0.788923826,0.763160585,0.77331803,29577
南,臺南市學甲區,學甲區,0.2011,0.6665,44.2163,54.6,0.764913958,0.692769335,0.614270542,0.584325302,0.307954659,0.334395856,0.579251629,0.776306184,0.736416185,0.762053525,9589
南,臺南市鹽水區,鹽水區,0.1898,0.6777,45,55.3,0.755145631,0.684361692,0.613730519,0.574504249,0.321432225,0.357412124,0.573804348,0.772873711,0.733572672,0.746067416,9312
南,臺南市永康區,永康區,0.2883,0.6457,38.8631,61.9,0.716176441,0.671447949,0.617878867,0.491125642,0.340628368,0.352154915,0.583463389,0.783628053,0.753597571,0.770603952,93196
南,臺南市玉井區,玉井區,0.1631,0.6927,48.1481,53.6,0.78593482,0.743696748,0.634720992,0.469512195,0.278318903,0.300378856,0.603448276,0.80353118,0.770448046,0.775803403,5324
南,臺南市中西區,中西區,0.3413,0.645,43,61.6,0.707014312,0.659020619,0.623045362,0.544299832,0.3508726,0.362537413,0.546216688,0.751325155,0.713628134,0.73442208,33015
南,臺南市左鎮區,左鎮區,0.0998,0.7383,53.5595,50.6,0.829481253,0.743883394,0.66529563,0.561731694,0.254700855,0.286941581,0.572033898,0.790739627,0.747394237,0.737597131,1663
中,臺中市北區,北區,0.3323,0.635,41,59.8,0.708950852,0.669135549,0.613745055,0.429839286,0.335138504,0.345561273,0.604669636,0.811678898,0.777032111,0.790481833,66222
中,臺中市北屯區,北屯區,0.3157,0.6443,38.5578,62.5,0.716498146,0.676816083,0.618846403,0.412178871,0.320219104,0.333736271,0.6138416,0.818077822,0.787630764,0.805673214,123256
中,臺中市大安區,大安區,0.1627,0.6714,41,51.2,0.775155687,0.694992245,0.597066341,0.449362259,0.277678171,0.298666368,0.590460331,0.811671678,0.778788577,0.783168204,8979
中,臺中市大肚區,大肚區,0.2202,0.6488,38.6546,54.8,0.761928297,0.69202857,0.603123565,0.43363166,0.296200976,0.30228444,0.605067307,0.815356066,0.782348985,0.794558251,25866
中,臺中市大甲區,大甲區,0.22,0.6505,38,54.2,0.746744512,0.695457306,0.618838486,0.439353798,0.296910789,0.315760152,0.593559032,0.805285036,0.769118895,0.794370272,33680
中,臺中市大里區,大里區,0.2508,0.6379,37,55.7,0.741986304,0.68700228,0.615464554,0.444297553,0.309469676,0.321549996,0.604909739,0.812305959,0.7737868,0.79080059,90509
中,臺中市大雅區,大雅區,0.2341,0.6443,36.9755,57.2,0.740509292,0.688921187,0.609974756,0.417040359,0.291748643,0.319597679,0.601786695,0.818170752,0.785609649,0.807355942,41077
中,臺中市東區,東區,0.2689,0.6419,40.2062,56.3,0.735643863,0.680198182,0.611277031,0.463755817,0.328167958,0.331316696,0.59136863,0.802367967,0.761345898,0.780249593,35389
中,臺中市東勢區,東勢區,0.1845,0.6725,43.4181,52.7,0.794790027,0.729366603,0.650905263,0.389386429,0.256021031,0.285191022,0.592290453,0.814732047,0.779138382,0.79450439,23269
中,臺中市豐原區,豐原區,0.2448,0.6471,39,55.9,0.739775675,0.684848099,0.610999398,0.451630882,0.306885727,0.326032468,0.600956146,0.798604977,0.767946688,0.789568275,76988
中,臺中市和平區,和平區,0.1197,0.7122,45,53,0.828796562,0.73786581,0.623688423,0.36408625,0.209654686,0.227434257,0.601969873,0.839076178,0.806903164,0.80056926,5369
中,臺中市后里區,后里區,0.1957,0.6648,39,55.2,0.74249758,0.684387264,0.581730769,0.434033882,0.292973548,0.310013829,0.606698895,0.819968875,0.783646585,0.786098915,24418
中,臺中市龍井區,龍井區,0.2439,0.6472,37,57,0.743599441,0.688179268,0.611457292,0.431426082,0.318605129,0.316251141,0.601225854,0.795615444,0.76518514,0.790579383,33618
中,臺中市南區,南區,0.3415,0.6424,39,64.8,0.708223416,0.667412135,0.62086338,0.450771713,0.340829792,0.347458048,0.591760171,0.808054228,0.771281111,0.784718143,60043
中,臺中市南屯區,南屯區,0.3553,0.6422,37.9264,73,0.698729995,0.662986915,0.619785034,0.422003035,0.335028494,0.346935393,0.600699077,0.812986745,0.778752923,0.787524468,77556
中,臺中市清水區,清水區,0.2217,0.6522,39,54.4,0.752963084,0.686282951,0.605418169,0.446749551,0.306997397,0.321569229,0.612689093,0.819366,0.771660932,0.791596812,39306
中,臺中市沙鹿區,沙鹿區,0.2576,0.6631,37,60.9,0.741344799,0.682115256,0.60799023,0.431878764,0.304597126,0.317433759,0.601155462,0.81277894,0.769396607,0.80174979,39659
中,臺中市神岡區,神岡區,0.2058,0.6534,38.3799,52,0.7596794,0.689048451,0.600864226,0.461696923,0.29225779,0.301241826,0.582321094,0.807514085,0.76735345,0.782765356,29997
中,臺中市石岡區,石岡區,0.1848,0.6597,42.4398,52.1,0.775268367,0.692935547,0.604099396,0.426120642,0.265486726,0.298176163,0.606011493,0.806156874,0.775094012,0.776072748,7114
中,臺中市太平區,太平區,0.2327,0.64,37.9974,54.1,0.74481856,0.687830752,0.612008256,0.42673104,0.303205753,0.317333562,0.610043445,0.817998665,0.78100763,0.796815732,80906
中,臺中市潭子區,潭子區,0.2339,0.6441,38,57.2,0.748217523,0.688627704,0.619907576,0.434472218,0.316305522,0.310986547,0.608809615,0.817169881,0.781204667,0.796811419,48422
中,臺中市外埔區,外埔區,0.1834,0.6705,39,54.3,0.774329856,0.703528943,0.611370613,0.415543009,0.26662632,0.276061646,0.606652103,0.81959007,0.784627146,0.811472067,14783
